x,f
16.664926633730392,0.11951083881534333
17.164926633730392,0.11009871461744505
17.664926633730392,0.10307762419192391
18.164926633730392,0.09530950320216042
18.66492663373039,0.08896758683307548
19.164926633730392,0.08259100005838553
19.66492663373039,0.07697566922251303
20.164926633730392,0.07129573990952362
20.66492663373039,0.06595598934946346
21.164926633730392,0.06115495547054681
21.664926633730392,0.056964051657748836
22.16492663373039,0.052410744166516275
22.664926633730392,0.04891175560792496
23.16492663373039,0.04565753067185924
23.664926633730392,0.0423464114536481
24.16492663373039,0.03945903529324874
24.664926633730392,0.037452628732220244
25.164926633730392,0.03388815240939874
25.66492663373039,0.032117619475373886
26.164926633730392,0.029590572032344577
26.66492663373039,0.028017094151892623
27.164926633730392,0.026019873955138512
27.66492663373039,0.0244866956418561
28.164926633730396,0.023599947362731397
28.664926633730392,0.021373076242852288
29.16492663373039,0.02049262466936632
29.664926633730396,0.018995820452482257
30.164926633730392,0.01785904944780329
30.664926633730392,0.01796424455261643
31.16492663373039,0.01598035816905978
31.664926633730396,0.015918500460863846
32.16492663373039,0.014403916402142052
32.664926633730396,0.01347938736922391
33.164926633730396,0.01313861532265758
33.664926633730396,0.012640791574663085
34.16492663373039,0.011755895555026973
34.664926633730396,0.011138801967140845
35.164926633730396,0.010786547236515549
35.66492663373039,0.009960174934859714
36.164926633730396,0.010040552728564363
36.664926633730396,0.009633107795427413
37.164926633730396,0.008626348551067019
37.66492663373039,0.008728950180619501
38.164926633730396,0.008172973808581303
38.664926633730396,0.008180011413494072
39.16492663373039,0.0074958742972407915
39.664926633730396,0.007416607773322691
40.164926633730396,0.007312894647913643
40.664926633730396,0.007045833183258705
41.16492663373039,0.006817663651755741
41.664926633730396,0.006777413753676562
42.164926633730396,0.006905325948976833
42.66492663373039,0.006197606670236483
43.164926633730396,0.006270699508284651
43.664926633730396,0.0055343357715445275
